Id,change_type
54612,3
54613,3
54614,3
54615,3
54616,3
54617,3
54618,3
54619,2
54620,3
54621,3
54622,3
54623,3
54624,3
54625,3
54626,3
54627,3
54628,2
54629,3
54630,3
54631,3
54632,3
54633,3
54634,3
54635,3
54636,3
54637,2
54638,2
54639,2
54640,3
54641,3
54642,3
54643,2
54644,2
54645,2
54646,2
54647,2
54648,2
54649,2
54650,2
54651,2
54652,2
54653,3
54654,2
54655,2
54656,2
54657,3
54658,2
54659,2
54660,2
54661,2
54662,2
54663,2
54664,2
54665,2
54666,2
54667,2
54668,2
54669,2
54670,2
54671,2
54672,2
54673,2
54674,2
54675,3
54676,2
54677,2
54678,3
54679,3
54680,3
54681,3
54682,2
54683,3
54684,3
54685,3
54686,3
54687,3
54688,2
54689,3
54690,2
54691,3
54692,2
54693,2
54694,3
54695,3
54696,3
54697,2
54698,3
54699,3
54700,2
54701,2
54702,3
54703,2
54704,3
54705,2
54706,2
54707,2
54708,2
54709,2
54710,3
54711,2
54712,2
54713,2
54714,2
54715,2
54716,2
54717,2
54718,3
54719,3
54720,3
54721,2
54722,2
54723,2
54724,3
54725,2
54726,3
54727,3
54728,2
54729,3
54730,2
54731,2
54732,2
54733,2
54734,2
54735,2
54736,2
54737,2
54738,2
54739,2
54740,3
54741,2
54742,2
54743,3
54744,2
54745,2
54746,3
54747,2
54748,2
54749,2
54750,2
54751,3
54752,2
54753,2
54754,3
54755,3
54756,2
54757,2
54758,2
54759,2
54760,2
54761,3
54762,3
54763,1
54764,3
54765,3
54766,3
54767,3
54768,3
54769,3
54770,3
54771,2
54772,3
54773,3
54774,3
54775,3
54776,3
54777,3
54778,3
54779,3
54780,3
54781,3
54782,3
54783,3
54784,3
54785,3
54786,3
54787,2
54788,2
54789,3
54790,3
54791,3
54792,3
54793,3
54794,3
54795,2
54796,2
54797,3
54798,2
54799,2
54800,2
54801,2
54802,3
54803,2
54804,2
54805,2
54806,2
54807,2
54808,2
54809,2
54810,2
54811,2
54812,2
54813,2
54814,3
54815,3
54816,3
54817,2
54818,3
54819,3
54820,2
54821,3
54822,3
54823,2
54824,3
54825,3
54826,2
54827,3
54828,2
54829,2
54830,3
54831,3
54832,3
54833,2
54834,2
54835,2
54836,3
54837,3
54838,3
54839,3
54840,2
54841,3
54842,2
54843,2
54844,3
54845,2
54846,2
54847,2
54848,3
54849,3
54850,2
54851,3
54852,2
54853,3
54854,3
54855,1
54856,3
54857,3
54858,2
54859,2
54860,2
54861,3
54862,2
54863,3
54864,3
54865,2
54866,2
54867,3
54868,3
54869,2
54870,2
54871,3
54872,3
54873,2
54874,3
54875,3
54876,3
54877,2
54878,2
54879,2
54880,3
54881,3
54882,2
54883,2
54884,3
54885,2
54886,3
54887,2
54888,2
54889,2
54890,2
54891,2
54892,2
54893,3
54894,2
54895,3
54896,2
54897,3
54898,3
54899,2
54900,2
54901,2
54902,3
54903,3
54904,3
54905,3
54906,3
54907,2
54908,3
54909,2
54910,3
54911,3
54912,3
54913,3
54914,3
54915,1
54916,2
54917,3
54918,3
54919,2
54920,2
54921,2
54922,3
54923,3
54924,3
54925,3
54926,2
54927,2
54928,2
54929,2
54930,2
54931,2
54932,3
54933,3
54934,3
54935,3
54936,2
54937,3
54938,2
54939,3
54940,2
54941,2
54942,3
54943,3
54944,2
54945,3
54946,2
54947,2
54948,2
54949,2
54950,3
54951,2
54952,2
54953,2
54954,3
54955,2
54956,3
54957,3
54958,2
54959,3
54960,3
54961,0
54962,2
54963,3
54964,3
54965,2
54966,3
54967,3
54968,2
54969,3
54970,3
54971,2
54972,3
54973,3
54974,2
54975,2
54976,3
54977,3
54978,2
54979,3
54980,3
54981,3
54982,2
54983,3
54984,3
54985,2
54986,3
54987,2
54988,3
54989,3
54990,3
54991,3
54992,2
54993,3
54994,3
54995,3
54996,3
54997,3
54998,3
54999,3
55000,2
55001,2
55002,3
55003,3
55004,2
55005,2
55006,3
55007,2
55008,2
55009,3
55010,3
55011,3
55012,2
55013,3
55014,2
55015,3
55016,3
55017,3
55018,3
55019,3
55020,3
55021,2
55022,3
55023,2
55024,3
55025,3
55026,3
55027,3
55028,3
55029,2
55030,2
55031,2
55032,2
55033,2
55034,2
55035,2
55036,2
55037,2
55038,3
55039,2
55040,2
55041,2
55042,2
55043,3
55044,2
55045,2
55046,3
55047,2
55048,2
55049,2
55050,2
55051,3
55052,3
55053,2
55054,2
55055,3
55056,2
55057,2
55058,2
55059,1
55060,2
55061,3
55062,3
55063,3
55064,2
55065,2
55066,3
55067,2
55068,3
55069,3
55070,2
55071,2
55072,2
55073,2
55074,2
55075,2
55076,2
55077,2
55078,2
55079,3
55080,2
55081,3
55082,3
55083,3
55084,3
55085,3
55086,2
55087,3
55088,3
55089,3
55090,3
55091,2
55092,2
55093,3
55094,3
55095,2
55096,3
55097,3
55098,2
55099,3
55100,3
55101,3
55102,3
55103,3
55104,3
55105,3
55106,0
55107,2
55108,2
55109,3
55110,3
55111,2
55112,2
55113,2
55114,3
55115,3
55116,2
55117,3
55118,3
55119,3
55120,2
55121,3
55122,2
55123,2
55124,3
55125,3
55126,2
55127,3
55128,3
55129,3
55130,2
55131,2
55132,2
55133,3
55134,3
55135,3
55136,2
55137,3
55138,3
55139,3
55140,2
55141,3
55142,2
55143,2
55144,3
55145,3
55146,3
55147,3
55148,3
55149,2
55150,3
55151,2
55152,3
55153,2
55154,2
55155,2
55156,2
55157,2
55158,3
55159,3
55160,3
55161,3
55162,2
55163,3
55164,2
55165,2
55166,2
55167,3
55168,2
55169,2
55170,3
55171,2
55172,2
55173,3
55174,2
55175,2
55176,3
55177,3
55178,2
55179,2
55180,3
55181,2
55182,2
55183,2
55184,3
55185,3
55186,2
55187,2
55188,3
55189,2
55190,2
55191,2
55192,3
55193,2
55194,3
55195,3
55196,3
55197,3
55198,3
55199,3
55200,3
55201,2
55202,2
55203,3
55204,3
55205,2
55206,2
55207,3
55208,2
55209,3
55210,2
55211,3
55212,2
55213,2
55214,2
55215,3
55216,2
55217,2
55218,2
55219,2
55220,3
55221,3
55222,2
55223,3
55224,3
55225,2
55226,2
55227,3
55228,2
55229,2
55230,3
55231,2
55232,3
55233,3
55234,3
55235,3
55236,2
55237,2
55238,3
55239,2
55240,2
55241,2
55242,3
55243,3
55244,3
55245,2
55246,3
55247,3
55248,2
55249,3
55250,3
55251,2
55252,2
55253,2
55254,2
55255,2
55256,3
55257,3
55258,3
55259,3
55260,2
55261,3
55262,3
55263,3
55264,3
55265,3
55266,2
55267,2
55268,2
55269,2
55270,3
55271,3
55272,2
55273,3
55274,2
55275,3
55276,3
55277,3
55278,2
55279,3
55280,3
55281,2
55282,2
55283,2
55284,2
55285,2
55286,2
55287,3
55288,2
55289,2
55290,2
55291,2
55292,3
55293,2
55294,3
55295,3
55296,2
55297,3
55298,3
55299,3
55300,2
55301,2
55302,3
55303,2
55304,3
55305,2
55306,3
55307,2
55308,2
55309,2
55310,2
55311,2
55312,2
55313,2
55314,2
55315,3
55316,2
55317,2
55318,2
55319,3
55320,2
55321,2
55322,3
55323,3
55324,2
55325,2
55326,2
55327,2
55328,3
55329,2
55330,2
55331,2
55332,2
55333,2
55334,2
55335,2
55336,3
55337,3
55338,2
55339,3
55340,2
55341,2
55342,2
55343,3
55344,3
55345,2
55346,2
55347,2
55348,2
55349,2
55350,3
55351,2
55352,2
55353,3
55354,2
55355,2
55356,2
55357,2
55358,2
55359,3
55360,3
55361,2
55362,2
55363,3
55364,2
55365,2
55366,2
55367,2
55368,3
55369,2
55370,3
55371,2
55372,3
55373,2
55374,2
55375,2
55376,2
55377,3
55378,2
55379,3
55380,3
55381,2
55382,2
55383,3
55384,2
55385,2
55386,2
55387,3
55388,2
55389,2
55390,2
55391,3
55392,2
55393,2
55394,2
55395,2
55396,2
55397,3
55398,3
55399,2
55400,2
55401,3
55402,3
55403,3
55404,3
55405,3
55406,3
55407,3
55408,3
55409,3
55410,3
55411,2
55412,3
55413,2
55414,3
55415,2
55416,2
55417,2
55418,2
55419,2
55420,2
55421,3
55422,2
55423,2
55424,2
55425,2
55426,3
55427,3
55428,2
55429,2
55430,2
55431,3
55432,1
55433,1
55434,2
55435,2
55436,2
55437,2
55438,2
55439,3
55440,2
55441,3
55442,2
55443,2
55444,3
55445,2
55446,3
55447,3
55448,3
55449,2
55450,2
55451,2
55452,3
55453,2
55454,2
55455,3
55456,2
55457,3
55458,2
55459,2
55460,2
55461,2
55462,2
55463,3
55464,2
55465,2
55466,2
55467,2
55468,3
55469,3
55470,2
55471,2
55472,2
55473,2
55474,3
55475,3
55476,3
55477,2
55478,2
55479,2
55480,2
55481,2
55482,2
55483,2
55484,2
55485,3
55486,2
55487,3
55488,2
55489,2
55490,2
55491,2
55492,2
55493,3
55494,3
55495,3
55496,2
55497,2
55498,3
55499,2
55500,3
55501,2
55502,2
55503,3
55504,2
55505,2
55506,2
55507,2
55508,3
55509,2
55510,2
55511,2
55512,2
55513,3
55514,2
55515,3
55516,3
55517,2
55518,1
55519,1
55520,3
55521,3
55522,3
55523,3
55524,3
55525,2
55526,3
55527,3
55528,2
55529,3
55530,3
55531,3
55532,2
55533,3
55534,3
55535,3
55536,3
55537,3
55538,0
55539,2
55540,1
55541,3
55542,1
55543,3
55544,2
55545,3
55546,3
55547,3
55548,3
55549,3
55550,3
55551,3
55552,2
55553,2
55554,2
55555,2
55556,2
55557,2
55558,2
55559,2
55560,2
55561,2
55562,2
55563,2
55564,2
55565,2
55566,2
55567,2
55568,3
55569,2
55570,2
55571,2
55572,2
55573,2
55574,2
55575,2
55576,2
55577,3
55578,2
55579,2
55580,2
55581,2
55582,2
55583,2
55584,2
55585,2
55586,2
55587,2
55588,2
55589,2
55590,2
55591,2
55592,3
55593,2
55594,3
55595,3
55596,3
55597,2
55598,2
55599,2
55600,2
55601,2
55602,2
55603,2
55604,2
55605,2
55606,2
55607,2
55608,2
55609,2
55610,2
55611,2
55612,2
55613,2
55614,2
55615,2
55616,2
55617,2
55618,2
55619,2
55620,2
55621,2
55622,2
55623,2
55624,2
55625,2
55626,2
55627,2
55628,2
55629,2
55630,2
55631,3
55632,2
55633,2
55634,2
55635,2
55636,2
55637,3
55638,3
55639,2
55640,2
55641,3
55642,3
55643,2
55644,3
55645,2
55646,3
55647,2
55648,3
55649,2
55650,3
55651,2
55652,2
55653,3
55654,3
55655,3
55656,3
55657,3
55658,2
55659,3
55660,2
55661,3
55662,2
55663,3
55664,1
55665,2
55666,2
55667,3
55668,2
55669,3
55670,2
55671,1
55672,3
55673,3
55674,3
55675,2
55676,3
55677,2
55678,2
55679,2
55680,2
55681,2
55682,3
55683,3
55684,3
55685,2
55686,2
55687,2
55688,2
55689,2
55690,3
55691,2
55692,3
55693,3
55694,2
55695,2
55696,2
55697,3
55698,3
55699,2
55700,2
55701,2
55702,2
55703,2
55704,2
55705,2
55706,2
55707,2
55708,2
55709,2
55710,2
55711,2
55712,2
55713,2
55714,2
55715,0
55716,0
55717,2
55718,2
55719,0
55720,3
55721,2
55722,2
55723,0
55724,2
55725,2
55726,2
55727,2
55728,2
55729,2
55730,2
55731,2
55732,2
55733,2
55734,2
55735,2
55736,2
55737,3
55738,2
55739,2
55740,2
55741,2
55742,3
55743,3
55744,3
55745,3
55746,3
55747,3
55748,3
55749,3
55750,3
55751,3
55752,3
55753,2
55754,3
55755,3
55756,3
55757,2
55758,2
55759,3
55760,3
55761,2
55762,3
55763,2
55764,2
55765,2
55766,3
55767,2
55768,2
55769,2
55770,2
55771,2
55772,2
55773,2
55774,2
55775,2
55776,2
55777,2
55778,2
55779,3
55780,2
55781,2
55782,2
55783,3
55784,2
55785,2
55786,2
55787,2
55788,2
55789,2
55790,2
55791,2
55792,3
55793,2
55794,2
55795,2
55796,2
55797,2
55798,2
55799,2
55800,2
55801,3
55802,2
55803,1
55804,3
55805,3
55806,1
55807,1
55808,1
55809,2
55810,3
55811,2
55812,2
55813,2
55814,2
55815,3
55816,2
55817,3
55818,3
55819,3
55820,3
55821,2
55822,2
55823,2
55824,2
55825,3
55826,2
55827,2
55828,2
55829,2
55830,3
55831,3
55832,3
55833,2
55834,0
55835,2
55836,2
55837,2
55838,2
55839,2
55840,0
55841,2
55842,3
55843,0
55844,2
55845,3
55846,3
55847,3
55848,2
55849,2
55850,2
55851,2
55852,2
55853,2
55854,2
55855,2
55856,2
55857,3
55858,2
55859,2
55860,2
55861,2
55862,2
55863,2
55864,2
55865,2
55866,2
55867,2
55868,3
55869,2
55870,0
55871,3
55872,2
55873,3
55874,0
55875,2
55876,2
55877,1
55878,3
55879,3
55880,3
55881,3
55882,2
55883,3
55884,3
55885,2
55886,3
55887,3
55888,2
55889,3
55890,3
55891,3
55892,3
55893,3
55894,3
55895,3
55896,3
55897,3
55898,3
55899,3
55900,2
55901,3
55902,3
55903,3
55904,1
55905,3
55906,3
55907,3
55908,0
55909,2
55910,3
55911,3
55912,2
55913,2
55914,2
55915,2
55916,3
55917,2
55918,3
55919,3
55920,3
55921,0
55922,3
55923,2
55924,3
55925,3
55926,3
55927,1
55928,3
55929,3
55930,3
55931,3
55932,3
55933,3
55934,3
55935,2
55936,3
55937,2
55938,3
55939,3
55940,3
55941,3
55942,3
55943,3
55944,3
55945,2
55946,3
55947,3
55948,2
55949,2
55950,3
55951,2
55952,3
55953,2
55954,3
55955,3
55956,2
55957,3
55958,3
55959,3
55960,2
55961,3
55962,3
55963,2
55964,3
55965,3
55966,3
55967,3
55968,3
55969,2
55970,1
55971,3
55972,3
55973,2
55974,3
55975,3
55976,3
55977,3
55978,3
55979,3
55980,3
55981,3
55982,3
55983,2
55984,3
55985,3
55986,0
55987,3
55988,3
55989,2
55990,0
55991,3
55992,2
55993,3
55994,3
55995,3
55996,2
55997,2
55998,3
55999,2
56000,3
56001,3
56002,3
56003,3
56004,3
56005,0
56006,3
56007,3
56008,2
56009,3
56010,3
56011,2
56012,3
56013,2
56014,3
56015,0
56016,2
56017,3
56018,2
56019,3
56020,3
56021,3
56022,3
56023,3
56024,2
56025,3
56026,3
56027,2
56028,3
56029,3
56030,3
56031,2
56032,3
56033,3
56034,3
56035,3
56036,3
56037,3
56038,1
56039,3
56040,3
56041,2
56042,2
56043,3
56044,2
56045,2
56046,3
56047,2
56048,2
56049,2
56050,2
56051,3
56052,2
56053,1
56054,2
56055,2
56056,3
56057,2
56058,2
56059,0
56060,2
56061,3
56062,2
56063,2
56064,2
56065,2
56066,2
56067,3
56068,3
56069,3
56070,3
56071,2
56072,3
56073,2
56074,3
56075,2
56076,3
56077,3
56078,2
56079,3
56080,3
56081,3
56082,2
56083,3
56084,3
56085,2
56086,3
56087,3
56088,3
56089,3
56090,2
56091,2
56092,3
56093,2
56094,3
56095,3
56096,2
56097,2
56098,1
56099,3
56100,2
56101,3
56102,2
56103,3
56104,3
56105,2
56106,2
56107,2
56108,3
56109,3
56110,3
56111,3
56112,2
56113,3
56114,3
56115,0
56116,2
56117,3
56118,3
56119,2
56120,2
56121,2
56122,2
56123,2
56124,2
56125,3
56126,3
56127,2
56128,2
56129,2
56130,2
56131,2
56132,3
56133,2
56134,2
56135,2
56136,2
56137,2
56138,2
56139,2
56140,2
56141,2
56142,3
56143,3
56144,3
56145,3
56146,3
56147,3
56148,2
56149,3
56150,3
56151,3
56152,3
56153,3
56154,3
56155,3
56156,3
56157,3
56158,3
56159,3
56160,3
56161,3
56162,2
56163,1
56164,3
56165,1
56166,2
56167,2
56168,2
56169,2
56170,2
56171,2
56172,2
56173,2
56174,2
56175,3
56176,2
56177,2
56178,2
56179,2
56180,2
56181,0
56182,1
56183,3
56184,1
56185,3
56186,3
56187,1
56188,3
56189,2
56190,3
56191,3
56192,3
56193,3
56194,3
56195,2
56196,3
56197,2
56198,0
56199,3
56200,2
56201,2
56202,2
56203,2
56204,2
56205,2
56206,2
56207,2
56208,0
56209,3
56210,2
56211,2
56212,2
56213,3
56214,2
56215,2
56216,2
56217,2
56218,3
56219,3
56220,2
56221,2
56222,3
56223,2
56224,3
56225,3
56226,3
56227,3
56228,3
56229,3
56230,3
56231,3
56232,3
56233,3
56234,2
56235,2
56236,2
56237,2
56238,3
56239,3
56240,2
56241,3
56242,2
56243,3
56244,3
56245,2
56246,2
56247,3
56248,2
56249,3
56250,3
56251,2
56252,3
56253,3
56254,3
56255,1
56256,1
56257,3
56258,3
56259,3
56260,3
56261,3
56262,2
56263,3
56264,3
56265,2
56266,0
56267,2
56268,3
56269,3
56270,2
56271,3
56272,2
56273,0
56274,2
56275,2
56276,2
56277,3
56278,3
56279,3
56280,3
56281,3
56282,3
56283,2
56284,3
56285,0
56286,2
56287,2
56288,2
56289,2
56290,3
56291,3
56292,3
56293,3
56294,3
56295,3
56296,2
56297,2
56298,3
56299,3
56300,2
56301,2
56302,3
56303,3
56304,2
56305,2
56306,3
56307,3
56308,3
56309,3
56310,2
56311,2
56312,3
56313,0
56314,0
56315,2
56316,2
56317,2
56318,0
56319,3
56320,2
56321,2
56322,2
56323,2
56324,2
56325,2
56326,2
56327,3
56328,2
56329,2
56330,2
56331,2
56332,3
56333,3
56334,3
56335,2
56336,2
56337,2
56338,2
56339,2
56340,2
56341,2
56342,2
56343,2
56344,3
56345,2
56346,2
56347,2
56348,2
56349,2
56350,2
56351,2
56352,2
56353,2
56354,2
56355,2
56356,2
56357,2
56358,3
56359,2
56360,2
56361,3
56362,2
56363,2
56364,3
56365,3
56366,2
56367,2
56368,2
56369,2
56370,3
56371,3
56372,2
56373,2
56374,2
56375,3
56376,2
56377,2
56378,2
56379,2
56380,2
56381,2
56382,3
56383,3
56384,2
56385,2
56386,2
56387,2
56388,3
56389,2
56390,2
56391,2
56392,2
56393,2
56394,2
56395,2
56396,2
56397,2
56398,2
56399,2
56400,2
56401,2
56402,2
56403,2
56404,2
56405,2
56406,2
56407,3
56408,2
56409,2
56410,2
56411,2
56412,2
56413,2
56414,2
56415,3
56416,2
56417,2
56418,2
56419,3
56420,2
56421,3
56422,3
56423,2
56424,2
56425,2
56426,2
56427,2
56428,2
56429,2
56430,3
56431,2
56432,2
56433,3
56434,2
56435,2
56436,2
56437,2
56438,2
56439,2
56440,2
56441,2
56442,2
56443,2
56444,3
56445,3
56446,2
56447,2
56448,3
56449,3
56450,2
56451,3
56452,3
56453,2
56454,2
56455,2
56456,2
56457,3
56458,2
56459,2
56460,2
56461,2
56462,2
56463,3
56464,2
56465,3
56466,3
56467,3
56468,3
56469,2
56470,2
56471,2
56472,3
56473,3
56474,2
56475,2
56476,3
56477,3
56478,3
56479,3
56480,3
56481,2
56482,2
56483,2
56484,3
56485,2
56486,2
56487,3
56488,3
56489,2
56490,2
56491,3
56492,3
56493,3
56494,3
56495,2
56496,3
56497,3
56498,3
56499,3
56500,3
56501,3
56502,3
56503,3
56504,2
56505,3
56506,2
56507,2
56508,2
56509,2
56510,2
56511,3
56512,2
56513,2
56514,3
56515,3
56516,2
56517,3
56518,3
56519,3
56520,3
56521,1
56522,2
56523,2
56524,3
56525,2
56526,2
56527,2
56528,2
56529,2
56530,2
56531,2
56532,2
56533,2
56534,3
56535,2
56536,2
56537,2
56538,2
56539,2
56540,2
56541,2
56542,2
56543,2
56544,2
56545,2
56546,2
56547,2
56548,3
56549,2
56550,2
56551,2
56552,2
56553,2
56554,2
56555,3
56556,3
56557,2
56558,2
56559,2
56560,3
56561,2
56562,3
56563,3
56564,3
56565,2
56566,1
56567,2
56568,2
56569,2
56570,3
56571,2
56572,2
56573,3
56574,3
56575,3
56576,2
56577,2
56578,2
56579,2
56580,2
56581,3
56582,3
56583,2
56584,2
56585,2
56586,2
56587,2
56588,2
56589,2
56590,3
56591,3
56592,3
56593,3
56594,2
56595,2
56596,2
56597,2
56598,3
56599,2
56600,2
56601,2
56602,2
56603,2
56604,2
56605,2
56606,2
56607,2
56608,2
56609,2
56610,3
56611,2
56612,2
56613,3
56614,2
56615,3
56616,2
56617,2
56618,2
56619,3
56620,2
56621,3
56622,2
56623,2
56624,2
56625,2
56626,2
56627,2
56628,2
56629,2
56630,2
56631,3
56632,2
56633,2
56634,2
56635,2
56636,2
56637,3
56638,2
56639,2
56640,2
56641,2
56642,2
56643,3
56644,2
56645,2
56646,2
56647,2
56648,2
56649,2
56650,3
56651,2
56652,2
56653,2
56654,2
56655,3
56656,2
56657,3
56658,2
56659,3
56660,2
56661,2
56662,2
56663,3
56664,3
56665,2
56666,3
56667,2
56668,2
56669,3
56670,3
56671,2
56672,3
56673,2
56674,3
56675,2
56676,2
56677,3
56678,3
56679,2
56680,2
56681,2
56682,2
56683,3
56684,2
56685,2
56686,2
56687,3
56688,3
56689,3
56690,3
56691,2
56692,2
56693,2
56694,2
56695,2
56696,2
56697,3
56698,2
56699,3
56700,2
56701,3
56702,2
56703,2
56704,2
56705,2
56706,2
56707,3
56708,3
56709,2
56710,2
56711,2
56712,2
56713,2
56714,2
56715,2
56716,3
56717,2
56718,2
56719,2
56720,2
56721,2
56722,2
56723,2
56724,2
56725,2
56726,2
56727,2
56728,2
56729,2
56730,2
56731,2
56732,2
56733,2
56734,2
56735,2
56736,2
56737,2
56738,1
56739,3
56740,2
56741,2
56742,2
56743,3
56744,2
56745,2
56746,3
56747,3
56748,2
56749,2
56750,3
56751,3
56752,1
56753,2
56754,2
56755,3
56756,2
56757,3
56758,3
56759,2
56760,2
56761,2
56762,2
56763,2
56764,3
56765,2
56766,2
56767,3
56768,2
56769,2
56770,2
56771,3
56772,2
56773,3
56774,2
56775,2
56776,2
56777,2
56778,3
56779,3
56780,2
56781,2
56782,2
56783,2
56784,2
56785,3
56786,2
56787,2
56788,2
56789,2
56790,2
56791,2
56792,2
56793,2
56794,2
56795,3
56796,2
56797,2
56798,2
56799,3
56800,3
56801,3
56802,3
56803,3
56804,3
56805,3
56806,3
56807,2
56808,3
56809,3
56810,3
56811,3
56812,3
56813,3
56814,2
56815,3
56816,3
56817,3
56818,3
56819,3
56820,2
56821,2
56822,3
56823,3
56824,2
56825,3
56826,3
56827,3
56828,3
56829,3
56830,3
56831,2
56832,2
56833,2
56834,2
56835,2
56836,2
56837,3
56838,2
56839,3
56840,2
56841,3
56842,3
56843,2
56844,3
56845,3
56846,2
56847,3
56848,3
56849,3
56850,3
56851,3
56852,3
56853,3
56854,3
56855,3
56856,1
56857,3
56858,2
56859,2
56860,2
56861,3
56862,3
56863,3
56864,3
56865,3
56866,3
56867,2
56868,2
56869,3
56870,2
56871,2
56872,3
56873,3
56874,3
56875,3
56876,2
56877,3
56878,2
56879,3
56880,3
56881,3
56882,3
56883,2
56884,2
56885,2
56886,2
56887,2
56888,2
56889,2
56890,2
56891,2
56892,2
56893,3
56894,2
56895,2
56896,2
56897,2
56898,3
56899,2
56900,2
56901,3
56902,2
56903,2
56904,3
56905,3
56906,3
56907,2
56908,3
56909,3
56910,2
56911,1
56912,2
56913,3
56914,3
56915,2
56916,3
56917,2
56918,2
56919,3
56920,3
56921,2
56922,3
56923,2
56924,2
56925,2
56926,2
56927,2
56928,3
56929,2
56930,2
56931,3
56932,2
56933,3
56934,2
56935,2
56936,2
56937,2
56938,2
56939,3
56940,3
56941,3
56942,2
56943,2
56944,2
56945,2
56946,2
56947,3
56948,2
56949,2
56950,2
56951,2
56952,2
56953,2
56954,2
56955,2
56956,2
56957,2
56958,2
56959,2
56960,2
56961,2
56962,2
56963,2
56964,2
56965,3
56966,2
56967,2
56968,2
56969,2
56970,3
56971,2
56972,2
56973,2
56974,3
56975,3
56976,3
56977,3
56978,3
56979,2
56980,2
56981,3
56982,3
56983,3
56984,3
56985,2
56986,3
56987,3
56988,3
56989,3
56990,2
56991,2
56992,2
56993,2
56994,2
56995,2
56996,3
56997,3
56998,2
56999,3
57000,3
57001,3
57002,2
57003,3
57004,3
57005,2
57006,3
57007,2
57008,3
57009,3
57010,3
57011,2
57012,3
57013,3
57014,2
57015,3
57016,3
57017,2
57018,3
57019,3
57020,3
57021,2
57022,3
57023,3
57024,3
57025,3
57026,2
57027,2
57028,3
57029,2
57030,3
57031,2
57032,2
57033,2
57034,3
57035,2
57036,3
57037,3
57038,3
57039,3
57040,2
57041,3
57042,2
57043,2
57044,2
57045,2
57046,3
57047,3
57048,3
57049,3
57050,3
57051,2
57052,2
57053,2
57054,3
57055,3
57056,2
57057,3
57058,3
57059,3
57060,3
57061,3
57062,3
57063,3
57064,2
57065,3
57066,3
57067,3
57068,2
57069,3
57070,1
57071,3
57072,3
57073,2
57074,2
57075,3
57076,3
57077,3
57078,3
57079,3
57080,3
57081,2
57082,3
57083,2
57084,3
57085,3
57086,3
57087,3
57088,3
57089,3
57090,3
57091,2
57092,2
57093,3
57094,1
57095,3
57096,2
57097,2
57098,3
57099,2
57100,3
57101,2
57102,3
57103,3
57104,2
57105,3
57106,3
57107,3
57108,2
57109,2
57110,3
57111,3
57112,3
57113,3
57114,3
57115,3
57116,3
57117,3
57118,3
57119,2
57120,2
57121,3
57122,3
57123,3
57124,3
57125,3
57126,2
57127,3
57128,2
57129,2
57130,3
57131,3
57132,2
57133,2
57134,2
57135,3
57136,1
57137,3
57138,2
57139,3
57140,3
57141,2
57142,3
57143,3
57144,2
57145,2
57146,2
57147,2
57148,3
57149,3
57150,3
57151,3
57152,2
57153,2
57154,2
57155,3
57156,2
57157,2
57158,2
57159,2
57160,2
57161,2
57162,3
57163,3
57164,2
57165,3
57166,3
57167,3
57168,2
57169,3
57170,3
57171,3
57172,3
57173,3
57174,3
57175,2
57176,3
57177,3
57178,3
57179,3
57180,3
57181,3
57182,3
57183,3
57184,3
57185,3
57186,3
57187,2
57188,3
57189,2
57190,3
57191,2
57192,2
57193,2
57194,3
57195,2
57196,3
57197,2
57198,2
57199,1
57200,3
57201,2
57202,2
57203,2
57204,0
57205,0
57206,3
57207,3
57208,2
57209,3
57210,2
57211,3
57212,1
57213,2
57214,2
57215,3
57216,2
57217,3
57218,2
57219,3
57220,3
57221,3
57222,3
57223,3
57224,3
57225,3
57226,3
57227,3
57228,3
57229,3
57230,3
57231,3
57232,3
57233,3
57234,3
57235,2
57236,2
57237,2
57238,3
57239,3
57240,3
57241,2
57242,3
57243,3
57244,3
57245,3
57246,3
57247,3
57248,3
57249,3
57250,3
57251,3
57252,3
57253,3
57254,2
57255,2
57256,2
57257,3
57258,3
57259,2
57260,3
57261,2
57262,3
57263,3
57264,3
57265,2
57266,2
57267,2
57268,3
57269,2
57270,2
57271,2
57272,3
57273,1
57274,2
57275,2
57276,2
57277,2
57278,2
57279,2
57280,2
57281,2
57282,2
57283,2
57284,2
57285,2
57286,3
57287,3
57288,2
57289,2
57290,2
57291,3
57292,3
57293,3
57294,2
57295,3
57296,3
57297,3
57298,3
57299,3
57300,3
57301,2
57302,2
57303,2
57304,3
57305,3
57306,2
57307,2
57308,3
57309,3
57310,3
57311,3
57312,2
57313,2
57314,2
57315,2
57316,2
57317,2
57318,2
57319,2
57320,3
57321,2
57322,3
57323,3
57324,3
57325,3
57326,2
57327,2
57328,3
57329,3
57330,3
57331,3
57332,3
57333,3
57334,3
57335,2
57336,3
57337,3
57338,3
57339,3
57340,3
57341,3
57342,3
57343,2
57344,3
57345,3
57346,3
57347,3
57348,3
57349,3
57350,2
57351,2
57352,2
57353,2
57354,2
57355,2
57356,2
57357,2
57358,2
57359,2
57360,2
57361,2
57362,3
57363,3
57364,3
57365,2
57366,3
57367,2
57368,0
57369,2
57370,2
57371,2
57372,2
57373,3
57374,3
57375,1
57376,1
57377,1
57378,3
57379,3
57380,1
57381,3
57382,3
57383,3
57384,3
57385,2
57386,2
57387,2
57388,2
57389,2
57390,2
57391,3
57392,2
57393,2
57394,3
57395,2
57396,2
57397,2
57398,2
57399,2
57400,2
57401,2
57402,2
57403,0
57404,0
57405,2
57406,2
57407,2
57408,3
57409,0
