Id,change_type
72914,2
72915,3
72916,2
72917,2
72918,3
72919,3
72920,2
72921,3
72922,3
72923,3
72924,2
72925,3
72926,2
72927,2
72928,3
72929,3
72930,3
72931,2
72932,3
72933,2
72934,3
72935,3
72936,2
72937,2
72938,3
72939,3
72940,2
72941,3
72942,3
72943,3
72944,3
72945,3
72946,3
72947,2
72948,2
72949,2
72950,3
72951,3
72952,3
72953,2
72954,3
72955,3
72956,2
72957,2
72958,3
72959,3
72960,3
72961,2
72962,3
72963,3
72964,3
72965,3
72966,3
72967,3
72968,2
72969,3
72970,3
72971,2
72972,3
72973,2
72974,2
72975,3
72976,2
72977,2
72978,2
72979,2
72980,3
72981,2
72982,2
72983,2
72984,2
72985,2
72986,3
72987,3
72988,2
72989,2
72990,2
72991,2
72992,3
72993,3
72994,2
72995,3
72996,2
72997,2
72998,2
72999,2
73000,2
73001,2
73002,2
73003,2
73004,3
73005,2
73006,3
73007,2
73008,3
73009,2
73010,2
73011,2
73012,2
73013,3
73014,3
73015,3
73016,3
73017,3
73018,3
73019,3
73020,2
73021,2
73022,3
73023,2
73024,2
73025,2
73026,2
73027,2
73028,2
73029,2
73030,2
73031,3
73032,2
73033,2
73034,3
73035,2
73036,2
73037,3
73038,2
73039,3
73040,2
73041,3
73042,2
73043,2
73044,2
73045,3
73046,3
73047,2
73048,2
73049,3
73050,2
73051,3
73052,3
73053,2
73054,3
73055,3
73056,2
73057,2
73058,2
73059,2
73060,2
73061,3
73062,2
73063,3
73064,2
73065,3
73066,2
73067,3
73068,2
73069,3
73070,2
73071,2
73072,3
73073,3
73074,3
73075,2
73076,2
73077,2
73078,3
73079,3
73080,2
73081,3
73082,2
73083,2
73084,2
73085,2
73086,3
73087,3
73088,3
73089,3
73090,3
73091,2
73092,2
73093,3
73094,2
73095,2
73096,3
73097,3
73098,3
73099,2
73100,2
73101,2
73102,2
73103,2
73104,3
73105,3
73106,2
73107,2
73108,2
73109,2
73110,3
73111,2
73112,2
73113,2
73114,3
73115,2
73116,3
73117,2
73118,3
73119,2
73120,3
73121,2
73122,3
73123,2
73124,3
73125,2
73126,3
73127,3
73128,3
73129,2
73130,2
73131,2
73132,3
73133,2
73134,3
73135,2
73136,2
73137,2
73138,3
73139,2
73140,2
73141,2
73142,3
73143,3
73144,3
73145,3
73146,2
73147,3
73148,3
73149,3
73150,2
73151,2
73152,2
73153,2
73154,2
73155,2
73156,2
73157,3
73158,3
73159,2
73160,2
73161,2
73162,3
73163,2
73164,3
73165,2
73166,3
73167,2
73168,3
73169,2
73170,3
73171,3
73172,2
73173,3
73174,3
73175,2
73176,3
73177,3
73178,3
73179,3
73180,3
73181,3
73182,2
73183,2
73184,3
73185,2
73186,3
73187,2
73188,2
73189,3
73190,2
73191,3
73192,3
73193,2
73194,3
73195,3
73196,2
73197,2
73198,3
73199,3
73200,2
73201,3
73202,3
73203,3
73204,3
73205,2
73206,3
73207,3
73208,2
73209,2
73210,2
73211,3
73212,2
73213,2
73214,3
73215,3
73216,2
73217,2
73218,3
73219,2
73220,2
73221,2
73222,2
73223,3
73224,2
73225,2
73226,2
73227,2
73228,3
73229,3
73230,2
73231,3
73232,2
73233,2
73234,3
73235,2
73236,3
73237,3
73238,3
73239,2
73240,3
73241,3
73242,3
73243,2
73244,2
73245,2
73246,3
73247,2
73248,2
73249,2
73250,3
73251,2
73252,3
73253,3
73254,2
73255,2
73256,2
73257,2
73258,3
73259,2
73260,2
73261,2
73262,2
73263,3
73264,2
73265,3
73266,2
73267,2
73268,2
73269,2
73270,3
73271,3
73272,2
73273,2
73274,3
73275,2
73276,3
73277,2
73278,2
73279,3
73280,3
73281,2
73282,2
73283,2
73284,3
73285,3
73286,2
73287,2
73288,2
73289,2
73290,2
73291,3
73292,3
73293,2
73294,3
73295,3
73296,3
73297,2
73298,3
73299,3
73300,3
73301,2
73302,2
73303,2
73304,2
73305,2
73306,2
73307,3
73308,2
73309,3
73310,3
73311,3
73312,2
73313,2
73314,3
73315,3
73316,2
73317,3
73318,3
73319,2
73320,3
73321,3
73322,2
73323,3
73324,3
73325,3
73326,3
73327,2
73328,2
73329,2
73330,3
73331,2
73332,2
73333,2
73334,2
73335,2
73336,3
73337,3
73338,3
73339,2
73340,3
73341,2
73342,2
73343,3
73344,3
73345,3
73346,3
73347,3
73348,3
73349,2
73350,3
73351,3
73352,3
73353,3
73354,3
73355,3
73356,2
73357,2
73358,2
73359,2
73360,3
73361,2
73362,2
73363,2
73364,2
73365,2
73366,3
73367,3
73368,3
73369,2
73370,2
73371,3
73372,2
73373,2
73374,3
73375,3
73376,2
73377,2
73378,3
73379,2
73380,3
73381,3
73382,2
73383,2
73384,3
73385,2
73386,2
73387,3
73388,3
73389,3
73390,2
73391,3
73392,2
73393,2
73394,3
73395,2
73396,2
73397,2
73398,3
73399,3
73400,2
73401,2
73402,3
73403,2
73404,3
73405,2
73406,2
73407,2
73408,2
73409,3
73410,3
73411,2
73412,3
73413,3
73414,3
73415,3
73416,3
73417,3
73418,2
73419,3
73420,2
73421,2
73422,3
73423,2
73424,2
73425,2
73426,2
73427,3
73428,2
73429,3
73430,3
73431,2
73432,2
73433,3
73434,3
73435,2
73436,2
73437,2
73438,3
73439,2
73440,3
73441,3
73442,2
73443,2
73444,2
73445,2
73446,2
73447,3
73448,2
73449,2
73450,2
73451,3
73452,2
73453,3
73454,2
73455,2
73456,3
73457,3
73458,3
73459,3
73460,2
73461,2
73462,3
73463,3
73464,3
73465,2
73466,2
73467,2
73468,3
73469,2
73470,2
73471,2
73472,2
73473,2
73474,2
73475,2
73476,3
73477,2
73478,3
73479,3
73480,2
73481,2
73482,3
73483,2
73484,3
73485,3
73486,2
73487,3
73488,2
73489,3
73490,2
73491,3
73492,3
73493,3
73494,3
73495,3
73496,3
73497,2
73498,3
73499,3
73500,3
73501,2
73502,2
73503,2
73504,2
73505,2
73506,2
73507,3
73508,2
73509,2
73510,2
73511,3
73512,3
73513,3
73514,2
73515,2
73516,2
73517,2
73518,3
73519,2
73520,3
73521,3
73522,2
73523,3
73524,2
73525,2
73526,2
73527,2
73528,2
73529,2
73530,2
73531,3
73532,3
73533,2
73534,3
73535,3
73536,2
73537,2
73538,3
73539,3
73540,2
73541,3
73542,2
73543,2
73544,2
73545,2
73546,3
73547,2
73548,2
73549,2
73550,2
73551,2
73552,2
73553,3
73554,2
73555,2
73556,3
73557,3
73558,2
73559,3
73560,2
73561,2
73562,2
73563,2
73564,3
73565,3
73566,2
73567,2
73568,3
73569,3
73570,2
73571,3
73572,3
73573,2
73574,2
73575,2
73576,2
73577,2
73578,2
73579,2
73580,2
73581,2
73582,2
73583,3
73584,2
73585,3
73586,3
73587,2
73588,3
73589,3
73590,3
73591,3
73592,2
73593,2
73594,2
73595,2
73596,3
73597,3
73598,3
73599,3
73600,2
73601,2
73602,2
73603,3
73604,2
73605,2
73606,2
73607,3
73608,2
73609,2
73610,3
73611,2
73612,3
73613,2
73614,3
73615,3
73616,2
73617,2
73618,2
73619,2
73620,3
73621,2
73622,2
73623,3
73624,3
73625,2
73626,2
73627,2
73628,2
73629,2
73630,3
73631,2
73632,3
73633,2
73634,2
73635,2
73636,2
73637,3
73638,3
73639,2
73640,2
73641,3
73642,2
73643,2
73644,2
73645,2
73646,3
73647,2
73648,2
73649,2
73650,3
73651,2
73652,2
73653,3
73654,2
73655,3
73656,3
73657,3
73658,2
73659,3
73660,3
73661,3
73662,2
73663,2
73664,3
73665,3
73666,2
73667,2
73668,3
73669,2
73670,3
73671,3
73672,2
73673,2
73674,2
73675,3
73676,3
73677,3
73678,2
73679,3
73680,2
73681,3
73682,2
73683,2
73684,3
73685,2
73686,2
73687,3
73688,2
73689,3
73690,2
73691,2
73692,3
73693,3
73694,3
73695,3
73696,2
73697,3
73698,3
73699,2
73700,2
73701,2
73702,2
73703,3
73704,2
73705,3
73706,2
73707,2
73708,3
73709,2
73710,2
73711,2
73712,2
73713,3
73714,3
73715,3
73716,2
73717,2
73718,3
73719,3
73720,3
73721,2
73722,3
73723,3
73724,2
73725,3
73726,3
73727,2
73728,3
73729,3
73730,3
73731,3
73732,3
73733,2
73734,2
73735,2
73736,2
73737,3
73738,3
73739,2
73740,2
73741,2
73742,2
73743,3
73744,3
73745,2
73746,3
73747,3
73748,2
73749,2
73750,2
73751,3
73752,3
73753,3
73754,2
73755,3
73756,3
73757,2
73758,3
73759,3
73760,3
73761,3
73762,2
73763,3
73764,3
73765,2
73766,2
73767,3
73768,2
73769,2
73770,2
73771,3
73772,3
73773,2
73774,3
73775,3
73776,3
73777,3
73778,3
73779,3
73780,2
73781,2
73782,2
73783,3
73784,2
73785,2
73786,2
73787,3
73788,2
73789,3
73790,3
73791,2
73792,3
73793,2
73794,3
73795,2
73796,2
73797,3
73798,3
73799,2
73800,2
73801,3
73802,3
73803,3
73804,2
73805,3
73806,2
73807,3
73808,2
73809,3
73810,2
73811,2
73812,2
73813,3
73814,3
73815,2
73816,3
73817,3
73818,2
73819,2
73820,2
73821,2
73822,2
73823,3
73824,3
73825,3
73826,2
73827,3
73828,3
73829,3
73830,2
73831,2
73832,3
73833,2
73834,2
73835,2
73836,3
73837,3
73838,2
73839,3
73840,2
73841,2
73842,2
73843,2
73844,3
73845,2
73846,2
73847,3
73848,2
73849,3
73850,2
73851,3
73852,2
73853,3
73854,2
73855,3
73856,2
73857,2
73858,3
73859,3
73860,3
73861,2
73862,2
73863,2
73864,3
73865,2
73866,3
73867,3
73868,3
73869,2
73870,3
73871,3
73872,3
73873,3
73874,3
73875,3
73876,3
73877,2
73878,2
73879,3
73880,2
73881,3
73882,3
73883,2
73884,3
73885,2
73886,3
73887,2
73888,2
73889,2
73890,3
73891,2
73892,2
73893,3
73894,2
73895,2
73896,3
73897,3
73898,2
73899,3
73900,2
73901,2
73902,3
73903,3
73904,3
73905,2
73906,2
73907,3
73908,2
73909,3
73910,2
73911,3
73912,2
73913,3
73914,2
73915,2
73916,2
73917,2
73918,2
73919,2
73920,2
73921,3
73922,2
73923,3
73924,3
73925,3
73926,3
73927,2
73928,3
73929,3
73930,2
73931,2
73932,2
73933,2
73934,2
73935,3
73936,2
73937,2
73938,2
73939,3
73940,2
73941,2
73942,2
73943,2
73944,2
73945,2
73946,3
73947,2
73948,3
73949,3
73950,2
73951,2
73952,2
73953,2
73954,3
73955,3
73956,3
73957,2
73958,3
73959,2
73960,3
73961,3
73962,2
73963,3
73964,2
73965,2
73966,3
73967,3
73968,2
73969,3
73970,3
73971,3
73972,3
73973,3
73974,3
73975,2
73976,2
73977,3
73978,2
73979,2
73980,3
73981,3
73982,3
73983,2
73984,2
73985,2
73986,3
73987,3
73988,2
73989,3
73990,3
73991,3
73992,2
73993,2
73994,2
73995,3
73996,2
73997,2
73998,3
73999,3
74000,3
74001,3
74002,2
74003,3
74004,3
74005,3
74006,3
74007,2
74008,2
74009,3
74010,2
74011,3
74012,3
74013,3
74014,2
74015,2
74016,2
74017,2
74018,2
74019,2
74020,2
74021,3
74022,3
74023,2
74024,2
74025,2
74026,2
74027,3
74028,3
74029,2
74030,3
74031,2
74032,2
74033,2
74034,2
74035,2
74036,2
74037,3
74038,3
74039,2
74040,3
74041,3
74042,3
74043,2
74044,2
74045,2
74046,3
74047,2
74048,2
74049,3
74050,2
74051,2
74052,3
74053,2
74054,2
74055,3
74056,3
74057,2
74058,3
74059,2
74060,3
74061,2
74062,2
74063,2
74064,3
74065,2
74066,3
74067,3
74068,3
74069,3
74070,2
74071,3
74072,2
74073,2
74074,2
74075,3
74076,2
74077,2
74078,2
74079,2
74080,2
74081,3
74082,2
74083,3
74084,2
74085,2
74086,2
74087,3
74088,3
74089,2
74090,2
74091,2
74092,3
74093,2
74094,2
74095,2
74096,2
74097,2
74098,2
74099,2
74100,3
74101,3
74102,2
74103,2
74104,2
74105,2
74106,3
74107,2
74108,3
74109,3
74110,3
74111,2
74112,2
74113,2
74114,3
74115,3
74116,3
74117,3
74118,2
74119,3
74120,2
74121,2
74122,3
74123,3
74124,2
74125,2
74126,3
74127,2
74128,3
74129,3
74130,3
74131,2
74132,2
74133,3
74134,2
74135,3
74136,3
74137,3
74138,3
74139,2
74140,3
74141,3
74142,3
74143,2
74144,2
74145,3
74146,3
74147,3
74148,3
74149,3
74150,2
74151,2
74152,2
74153,2
74154,2
74155,2
74156,2
74157,2
74158,3
74159,2
74160,3
74161,2
74162,2
74163,3
74164,2
74165,3
74166,2
74167,2
74168,3
74169,3
74170,2
74171,2
74172,2
74173,3
74174,2
74175,2
74176,2
74177,2
74178,3
74179,3
74180,2
74181,3
74182,2
74183,2
74184,2
74185,2
74186,2
74187,2
74188,2
74189,3
74190,2
74191,2
74192,2
74193,2
74194,2
74195,3
74196,3
74197,3
74198,2
74199,2
74200,2
74201,2
74202,2
74203,2
74204,2
74205,2
74206,2
74207,2
74208,3
74209,2
74210,3
74211,3
74212,2
74213,3
74214,3
74215,3
74216,2
74217,2
74218,3
74219,2
74220,2
74221,3
74222,2
74223,3
74224,3
74225,2
74226,3
74227,2
74228,2
74229,2
74230,2
74231,3
74232,2
74233,2
74234,2
74235,3
74236,3
74237,3
74238,3
74239,3
74240,2
74241,2
74242,2
74243,2
74244,3
74245,2
74246,3
74247,3
74248,2
74249,2
74250,2
74251,2
74252,3
74253,2
74254,3
74255,3
74256,2
74257,3
74258,3
74259,3
74260,2
74261,3
74262,3
74263,3
74264,2
74265,2
74266,2
74267,2
74268,3
74269,2
74270,2
74271,2
74272,3
74273,3
74274,3
74275,2
74276,2
74277,3
74278,2
74279,2
74280,2
74281,2
74282,3
74283,2
74284,2
74285,2
74286,2
74287,2
74288,2
74289,2
74290,2
74291,2
74292,3
74293,2
74294,2
74295,2
74296,2
74297,2
74298,3
74299,2
74300,3
74301,3
74302,2
74303,3
74304,3
74305,2
74306,2
74307,3
74308,3
74309,2
74310,2
74311,2
74312,3
74313,2
74314,3
74315,2
74316,2
74317,2
74318,2
74319,3
74320,3
74321,2
74322,3
74323,3
74324,3
74325,3
74326,2
74327,3
74328,3
74329,2
74330,2
74331,2
74332,2
74333,3
74334,3
74335,3
74336,2
74337,3
74338,3
74339,3
74340,2
74341,3
74342,3
74343,2
74344,3
74345,2
74346,3
74347,2
74348,2
74349,2
74350,3
74351,2
74352,2
74353,2
74354,2
74355,2
74356,3
74357,2
74358,2
74359,2
74360,2
74361,2
74362,2
74363,2
74364,3
74365,3
74366,3
74367,2
74368,2
74369,2
74370,3
74371,2
74372,2
74373,3
74374,3
74375,2
74376,2
74377,2
74378,3
74379,2
74380,2
74381,2
74382,2
74383,3
74384,3
74385,2
74386,3
74387,2
74388,3
74389,2
74390,2
74391,3
74392,3
74393,2
74394,2
74395,2
74396,2
74397,2
74398,2
74399,2
74400,2
74401,3
74402,3
74403,3
74404,3
74405,3
74406,2
74407,2
74408,3
74409,3
74410,2
74411,2
74412,2
74413,2
74414,3
74415,3
74416,3
74417,3
74418,2
74419,2
74420,2
74421,3
74422,2
74423,2
74424,3
74425,3
74426,2
74427,3
74428,3
74429,2
74430,2
74431,3
74432,2
74433,2
74434,2
74435,2
74436,2
74437,3
74438,3
74439,2
74440,2
74441,2
74442,2
74443,2
74444,3
74445,2
74446,3
74447,2
74448,3
74449,3
74450,3
74451,2
74452,2
74453,2
74454,2
74455,3
74456,3
74457,2
74458,2
74459,3
74460,2
74461,2
74462,2
74463,3
74464,3
74465,2
74466,2
74467,2
74468,2
74469,2
74470,2
74471,2
74472,2
74473,3
74474,2
74475,2
74476,3
74477,3
74478,2
74479,2
74480,2
74481,2
74482,2
74483,3
74484,3
74485,3
74486,2
74487,2
74488,2
74489,3
74490,2
74491,2
74492,3
74493,2
74494,3
74495,2
74496,3
74497,2
74498,2
74499,3
74500,3
74501,3
74502,2
74503,3
74504,2
74505,2
74506,3
74507,2
74508,3
74509,3
74510,3
74511,2
74512,2
74513,3
74514,3
74515,2
74516,2
74517,2
74518,3
74519,3
74520,2
74521,3
74522,3
74523,3
74524,3
74525,2
74526,2
74527,3
74528,3
74529,2
74530,2
74531,3
74532,2
74533,2
74534,3
74535,3
74536,3
74537,3
74538,3
74539,3
74540,3
74541,2
74542,3
74543,2
74544,3
74545,3
74546,3
74547,2
74548,2
74549,3
74550,3
74551,2
74552,2
74553,2
74554,2
74555,3
74556,3
74557,2
74558,2
74559,2
74560,2
74561,3
74562,3
74563,2
74564,3
74565,3
74566,2
74567,3
74568,2
74569,3
74570,3
74571,2
74572,2
74573,2
74574,2
74575,3
74576,2
74577,3
74578,3
74579,2
74580,3
74581,2
74582,3
74583,3
74584,3
74585,2
74586,3
74587,3
74588,2
74589,2
74590,2
74591,2
74592,3
74593,2
74594,2
74595,2
74596,2
74597,2
74598,3
74599,2
74600,2
74601,3
74602,2
74603,2
74604,2
74605,2
74606,2
74607,2
74608,2
74609,3
74610,2
74611,3
74612,2
74613,2
74614,2
74615,3
74616,2
74617,3
74618,2
74619,2
74620,2
74621,2
74622,3
74623,2
74624,3
74625,3
74626,3
74627,3
74628,3
74629,3
74630,3
74631,2
74632,2
74633,2
74634,3
74635,2
74636,2
74637,2
74638,3
74639,3
74640,2
74641,2
74642,2
74643,3
74644,3
74645,3
74646,3
74647,3
74648,2
74649,3
74650,3
74651,3
74652,2
74653,2
74654,3
74655,3
74656,3
74657,2
74658,3
74659,3
74660,3
74661,2
74662,2
74663,3
74664,2
74665,3
74666,3
74667,2
74668,2
74669,2
74670,3
74671,2
74672,2
74673,2
74674,2
74675,2
74676,2
74677,2
74678,3
74679,3
74680,3
74681,2
74682,2
74683,3
74684,3
74685,2
74686,3
74687,3
74688,2
74689,2
74690,2
74691,3
74692,2
74693,2
74694,2
74695,2
74696,3
74697,2
74698,3
74699,2
74700,3
74701,2
74702,2
74703,2
74704,2
74705,3
74706,3
74707,3
74708,2
74709,2
74710,3
74711,3
74712,3
74713,2
74714,2
74715,2
74716,3
74717,3
74718,2
74719,2
74720,3
74721,2
74722,2
74723,2
74724,2
74725,3
74726,2
74727,2
74728,2
74729,3
74730,2
74731,3
74732,3
74733,3
74734,2
74735,2
74736,3
74737,3
74738,3
74739,3
74740,2
74741,3
74742,2
74743,3
74744,2
74745,2
74746,2
74747,3
74748,3
74749,2
74750,2
74751,2
74752,2
74753,3
74754,2
74755,2
74756,2
74757,2
74758,3
74759,3
74760,3
74761,2
74762,3
74763,3
74764,3
74765,2
74766,2
74767,3
74768,2
74769,2
74770,3
74771,3
74772,3
74773,3
74774,3
74775,2
74776,3
74777,2
74778,3
74779,3
74780,3
74781,2
74782,2
74783,2
74784,2
74785,3
74786,2
74787,2
74788,2
74789,2
74790,3
74791,3
74792,2
74793,2
74794,2
74795,2
74796,2
74797,2
74798,3
74799,2
74800,2
74801,2
74802,3
74803,2
74804,2
74805,2
74806,2
74807,3
74808,2
74809,2
74810,3
74811,3
74812,3
74813,3
74814,3
74815,3
74816,2
74817,2
74818,2
74819,3
74820,2
74821,3
74822,2
74823,2
74824,2
74825,3
74826,2
74827,2
74828,3
74829,3
74830,3
74831,2
74832,2
74833,3
74834,3
74835,2
74836,2
74837,2
74838,3
74839,2
74840,3
74841,2
74842,2
74843,3
74844,3
74845,2
74846,3
74847,3
74848,2
74849,2
74850,2
74851,2
74852,3
74853,2
74854,2
74855,2
74856,3
74857,2
74858,3
74859,2
74860,2
74861,3
74862,3
74863,2
74864,2
74865,2
74866,3
74867,2
74868,2
74869,2
74870,3
74871,2
74872,3
74873,3
74874,3
74875,3
74876,2
74877,2
74878,3
74879,2
74880,2
74881,2
74882,3
74883,2
74884,2
74885,3
74886,2
74887,2
74888,3
74889,3
74890,3
74891,3
74892,3
74893,3
74894,3
74895,3
74896,2
74897,3
74898,2
74899,2
74900,3
74901,2
74902,2
74903,2
74904,2
74905,2
74906,2
74907,2
74908,3
74909,2
74910,2
74911,2
74912,3
74913,2
74914,2
74915,2
74916,2
74917,3
74918,2
74919,2
74920,2
74921,2
74922,2
74923,2
74924,2
74925,3
74926,3
74927,2
74928,2
74929,2
74930,3
74931,3
74932,2
74933,3
74934,3
74935,2
74936,3
74937,2
74938,3
74939,3
74940,2
74941,3
74942,3
74943,3
74944,3
74945,2
74946,3
74947,3
74948,2
74949,3
74950,3
74951,3
74952,2
74953,3
74954,3
74955,3
74956,2
74957,2
74958,3
74959,2
74960,2
74961,3
74962,3
74963,2
74964,3
74965,3
74966,2
74967,3
74968,2
74969,3
74970,3
74971,3
74972,3
74973,2
74974,3
74975,3
74976,2
74977,3
74978,2
74979,2
74980,3
74981,2
74982,2
74983,3
74984,2
74985,3
74986,2
74987,2
74988,2
74989,3
74990,3
74991,3
74992,2
74993,2
74994,2
74995,2
74996,2
74997,2
74998,2
74999,2
75000,2
75001,3
75002,2
75003,2
75004,3
75005,2
75006,3
75007,3
75008,2
75009,2
75010,3
75011,3
75012,3
75013,3
75014,2
75015,2
75016,2
75017,2
75018,2
75019,2
75020,2
75021,3
75022,3
75023,2
75024,2
75025,2
75026,2
75027,2
75028,3
75029,3
75030,2
75031,3
75032,2
75033,2
75034,2
75035,3
75036,2
75037,3
75038,2
75039,2
75040,3
75041,3
75042,3
75043,3
75044,3
75045,2
75046,3
75047,2
75048,3
75049,3
75050,3
75051,2
75052,2
75053,3
75054,2
75055,3
75056,2
75057,3
75058,2
75059,2
75060,3
75061,2
75062,2
75063,2
75064,2
75065,2
75066,3
75067,3
75068,3
75069,3
75070,3
75071,2
75072,3
75073,3
75074,3
75075,3
75076,2
75077,3
75078,2
75079,3
75080,3
75081,3
75082,2
75083,3
75084,2
75085,3
75086,2
75087,3
75088,2
75089,3
75090,3
75091,2
75092,2
75093,3
75094,2
75095,2
75096,3
75097,3
75098,3
75099,3
75100,2
75101,2
75102,3
75103,2
75104,2
75105,2
75106,2
75107,2
75108,3
75109,3
75110,3
75111,2
75112,2
75113,2
75114,3
75115,3
75116,2
75117,2
75118,2
75119,2
75120,2
75121,2
75122,3
75123,3
75124,2
75125,2
75126,3
75127,2
75128,3
75129,2
75130,2
75131,2
75132,3
75133,3
75134,2
75135,2
75136,2
75137,3
75138,3
75139,2
75140,2
75141,3
75142,2
75143,3
75144,2
75145,2
75146,3
75147,3
75148,3
75149,2
75150,2
75151,2
75152,3
75153,3
75154,2
75155,3
75156,2
75157,2
75158,2
75159,2
75160,3
75161,2
75162,3
75163,2
75164,2
75165,2
75166,2
75167,2
75168,3
75169,3
75170,2
75171,2
75172,3
75173,3
75174,3
75175,2
75176,2
75177,3
75178,2
75179,2
75180,3
75181,2
75182,3
75183,3
75184,3
75185,2
75186,2
75187,3
75188,2
75189,2
75190,2
75191,2
75192,2
75193,2
75194,3
75195,3
75196,3
75197,3
75198,3
75199,2
75200,3
75201,3
75202,3
75203,2
75204,2
75205,3
75206,2
75207,2
75208,3
75209,2
75210,3
75211,3
75212,3
75213,2
75214,3
75215,3
75216,2
75217,2
75218,3
75219,3
75220,2
75221,2
75222,2
75223,2
75224,3
75225,2
75226,2
75227,2
75228,3
75229,2
75230,3
75231,3
75232,2
75233,3
75234,3
75235,2
75236,3
75237,3
75238,2
75239,2
75240,2
75241,3
75242,3
75243,3
75244,3
75245,2
75246,2
75247,2
75248,3
75249,3
75250,2
75251,3
75252,3
75253,2
75254,3
75255,2
75256,2
75257,3
75258,3
75259,3
75260,3
75261,3
75262,3
75263,3
75264,3
75265,2
75266,2
75267,2
75268,3
75269,2
75270,3
75271,2
75272,3
75273,3
75274,2
75275,3
75276,3
75277,2
75278,2
75279,2
75280,2
75281,2
75282,2
75283,2
75284,2
75285,2
75286,3
75287,2
75288,3
75289,2
75290,2
75291,2
75292,3
75293,3
75294,3
75295,3
75296,2
75297,2
75298,3
75299,3
75300,3
75301,3
75302,2
75303,3
75304,3
75305,2
75306,2
75307,3
75308,3
75309,3
75310,2
75311,3
75312,3
75313,3
75314,2
75315,2
75316,2
75317,3
75318,2
75319,2
75320,2
75321,2
75322,3
75323,3
75324,2
75325,2
75326,2
75327,2
75328,3
75329,2
75330,2
75331,3
75332,3
75333,2
75334,2
75335,3
75336,2
75337,2
75338,2
75339,3
75340,2
75341,3
75342,3
75343,2
75344,3
75345,2
75346,2
75347,2
75348,2
75349,2
75350,2
75351,2
75352,2
75353,2
75354,3
75355,2
75356,3
75357,3
75358,2
75359,3
75360,2
75361,2
75362,3
75363,3
75364,3
75365,3
75366,3
75367,2
75368,2
75369,2
75370,2
75371,2
75372,2
75373,2
75374,3
75375,3
75376,2
75377,3
75378,2
75379,2
75380,2
75381,3
75382,3
75383,3
75384,2
75385,3
75386,2
75387,2
75388,3
75389,3
75390,3
75391,3
75392,3
75393,3
75394,2
75395,2
75396,2
75397,2
75398,2
75399,2
75400,2
75401,3
75402,2
75403,3
75404,3
75405,2
75406,2
75407,2
75408,3
75409,2
75410,2
75411,2
75412,2
75413,2
75414,3
75415,2
75416,2
75417,2
75418,2
75419,3
75420,2
75421,3
75422,2
75423,3
75424,3
75425,2
75426,2
75427,3
75428,3
75429,2
75430,3
75431,3
75432,2
75433,3
75434,3
75435,3
75436,2
75437,2
75438,2
75439,3
75440,3
75441,3
75442,2
75443,3
75444,2
75445,3
75446,3
75447,2
75448,2
75449,2
75450,3
75451,2
75452,3
75453,3
75454,2
75455,2
75456,2
75457,3
75458,2
75459,2
75460,2
75461,2
75462,2
75463,3
75464,3
75465,2
75466,2
75467,3
75468,2
75469,3
75470,3
75471,2
75472,2
75473,3
75474,2
75475,2
75476,2
75477,3
75478,3
75479,2
75480,2
75481,2
75482,3
75483,2
75484,3
75485,3
75486,3
75487,2
75488,2
75489,3
75490,3
75491,2
75492,3
75493,2
75494,3
75495,3
75496,2
75497,2
75498,2
75499,3
75500,2
75501,2
75502,2
75503,3
75504,2
75505,3
75506,2
75507,3
75508,2
75509,2
75510,3
75511,2
75512,2
75513,3
75514,2
75515,2
75516,2
75517,2
75518,3
75519,2
75520,3
75521,2
75522,2
75523,2
75524,2
75525,2
75526,3
75527,2
75528,2
75529,2
75530,2
75531,3
75532,3
75533,2
75534,2
75535,3
75536,2
75537,2
75538,2
75539,3
75540,3
75541,2
75542,2
75543,2
75544,2
75545,2
75546,2
75547,2
75548,2
75549,3
75550,3
75551,3
75552,3
75553,2
75554,3
75555,3
75556,2
75557,2
75558,3
75559,2
75560,3
75561,3
75562,3
75563,2
75564,3
75565,2
75566,3
75567,3
75568,2
75569,2
75570,2
75571,2
75572,2
75573,3
75574,2
75575,2
75576,2
75577,3
75578,3
75579,2
75580,2
75581,2
75582,2
75583,3
75584,2
75585,2
75586,2
75587,3
75588,3
75589,2
75590,3
75591,3
75592,2
75593,3
75594,2
75595,3
75596,2
75597,2
75598,3
75599,3
75600,2
75601,3
75602,2
75603,3
75604,2
75605,2
75606,2
75607,3
75608,2
75609,3
75610,2
75611,2
75612,2
75613,2
75614,2
75615,2
75616,2
75617,2
75618,2
75619,3
75620,3
75621,2
75622,2
75623,2
75624,3
75625,2
75626,3
75627,2
75628,3
75629,2
75630,2
75631,2
75632,2
75633,2
75634,2
75635,3
75636,3
75637,3
75638,3
75639,2
75640,3
75641,2
75642,2
75643,3
75644,3
75645,3
75646,3
75647,2
75648,2
75649,2
75650,2
75651,3
75652,3
75653,2
75654,3
75655,2
75656,3
75657,3
75658,2
75659,3
75660,3
75661,2
75662,3
75663,2
75664,3
75665,2
75666,2
75667,2
75668,2
75669,2
75670,3
75671,2
75672,2
75673,3
75674,2
75675,2
75676,2
75677,3
75678,2
75679,3
75680,2
75681,3
75682,3
75683,3
75684,2
75685,3
75686,2
75687,3
75688,3
75689,2
75690,2
75691,3
75692,2
75693,2
75694,3
75695,2
75696,2
75697,3
75698,2
75699,3
75700,3
75701,2
75702,3
75703,2
75704,3
75705,3
75706,3
75707,2
75708,2
75709,3
75710,3
75711,2
